id_atividade,data,descricao,cai
407,05/06/2025,"Clone: FIAT/STRADA, branca, placa aparente RTU4C48. Abordada pelo GPT02 em Colatina. Suspeita original SEINT-ES.",FALSE
408,09/06/2025,Onix Preto QTC originado na BDI06-RJ,FALSE
409,14/06/2025,Fiat Strada. Oxi abordado pelo COE en Santa Leopoldina.,FALSE
410,18/07/2025,"RELINT 9722.4717 HOMICÍDIO BAIRRO PRAIA DA COSTA, VILA VELHA/ES, 09 DE JUN DE 2025",FALSE
411,18/07/2025,"Apoio na identificação de veículos e pessoas relacionadas ao HOMICÍDIO NO BAIRRO PRAIA DA COSTA, VILA VELHA/ES, 09 DE JUN DE 2025. Empresário.",FALSE
412,23/07/2025,"Cumprimento do MP. VW/24.280, cor branca, placas PUJ0H60. MPA para o condutor JEFERSON LUIS GOMES BRAGA.",FALSE
413,31/07/2025,"Clone: Hyundai/Tucson, prata, placa aparente LQZ4D08. Abordado pelo GPT02. Original placas OKV4C36",FALSE
414,04/08/2025,"Veículo com restrição de FURTO em Belho Horizonte MG em 25/02/2025. Fiat uno, placa RNE0C87, cor branca. Abordado pelo GPT02 no km 260 após acompanhamento da BDI por sistemas.",FALSE
415,04/08/2025,"Clone: GM/PrIsma, cor prata, placa pararente PYE4I14, placa original PPL8D60. Abordado pelo GPT02 e Ronda Serra (Marcos e Tessarollo) no Posto Serra. CAI encaminhado pelo Orlando da BDI01 que foi quem informou QTC. QTC original da BDI03.",FALSE
416,04/08/2025,"Clone: Fiat/FastBack, cor prata, placa aparente SRN0D29, placa original . Abordado pelo GPT01 na ES080. Apoio da BDI01 (Orlando)",FALSE
417,04/08/2025,"Apoio na identificação do clone Fiat/Pulse, placa aparente SFV6I13, confirmada pelo GPT02, a pedido do DHPP-VV. Placa do original SJE1J08, furtado no Rio de Janeiro.",FALSE
418,06/08/2025,"Clone: Fiat Mobi Trakking, cor branca, placas aparentes PZB0H67, placa original SRS1B41. Abordado pelo GPT02 em João Neiva após VIG da BDI. QTC Charpinel.",FALSE
419,11/08/2025,"Ação conjunta entre PRF (GPT02 e GCM Vitória). Cumprimento de Mandado de Prisão contra Matheus Maccari Neto, condutor do Toyota Corolla placa RJJ6D49",FALSE
420,15/08/2025,"Cumprimento MP. FIAT/STRADA, vermelha, placas PPA3168, para o proprietário DONALSON ALVES GOMES.",FALSE
421,19/08/2025,"Cumprimento MP. Ford/Cargo, cor vermelha, placas NMO4831, para o condutor JOSE HUGO DA SILVA.",FALSE
422,25/08/2025,"Cumprimento de MP. Scania, placa MPC9G84, azul, condutor com MP WILLIAN CAMPOS FRAGA. Tipificação: PA Nº do processo: 0009865-45.2020.8.08.0035 ",FALSE
423,26/08/2025,"Recuperação de motocicleta furtada TOI2A58 já com placa adulterada para SSE4A38. Moto de apoio ao furto RJT9E73 APREENDIDA e estava com chassi adulterado. BDI identificou moto de apoio e região onde foi deixada pra esfriar. P2 da 14ª CIA IND foi acionada. PM recuperou no dia 26/08, um dia após o furto, em uma casa em São Francisco, Serra. Não houve presos.",FALSE
424,09/09/2025,Mandado de Prisão para o condutor WELLINGTON SOUZA DO NASCIMENTO condutor do veículo SGL9H76 - M.BENZ/ACTROS 2548S. Abordado por Yuri e Tessarolo na Uop Serra,FALSE
425,09/09/2025,"Clone e CNH suspensa: Fiat/Strada, cor cinza, placa aparente QXT4B63. Abordado pelo GPT02 em Colatina. ",FALSE
426,18/09/2025,RELINT 9287.9944 - PASSEIO DE MOTOCICLISTAS DE BAIXA CC DE VITÓRIA À IBIRAÇU PELA BR-101 EM 21 SET 2025 - ROLEZINHO DE MOTOCICLETAS. ,FALSE
427,21/09/2025,Operação de acompanhamento de passeio de motociclistas RELINT 9287.9944,FALSE
428,21/09/2025,TCO em decorrência de abordagem por indicativo de Inteligência (Rolezinho de Motocicletas) para motocicleta Royal Enfield SGP7C94,FALSE
429,29/09/2025,"Clone: HONDA/XRE 300 SAHARA ADV, cor bege, placa aparente SVL9J60. Original SGD3C89, roubado em Serra/ES.",FALSE
430,30/09/2025,"Recuperação de carga roubada (Unilever) veículos adulterados, cavalo e SR. Abordado pela PM em Pedro Canário e apoiado pela Ronda São Mateus. Acompanhamento realizado pela BDI02 e pela BDI Eunápolis. Bragatto ficou de cadastrar COP.",FALSE
431,04/10/2025,"Clone: Fiat/Mobi, cor branca, placa aparente FPH1H79, placa original LSW8937. Abordado pelo GPT02 no km 213.",FALSE
432,04/10/2025,"Cumprimento MP. GM/Corsa, cor vermelha, placas NHF5C23, para o condutor MANOEL PORFIRIO DA SILVA.",FALSE
433,08/10/2025,"Cumprimento de MP em aberto contra JOAO BATISTA SOARES PINTO, condutor do veículo CLU2584 VW/24.250 CNC 6X2 - AMARELA. Abordadp em SAFRA pelo GPT-02, isso mesmo, GPT02.",FALSE
434,10/10/2025,"Clone: Toyota/Corolla, cor branca, placa aparente FYL9F81, placa original RQM6I23, roubado em VV. Abordado na UOP Serra.",FALSE
435,15/10/2025,"Clone: Fiat/Strada, cinza, placa aparente TCF6F39,placa original  SYP6H82. Abordado pela PM de Boa Esperança. Suspeita BDI02 e BDI04.",FALSE
436,16/10/2025,"Clone: Toyota/Corolla, cor preta, placa aparente FVC8A07, placa original FZB6I39 , roubado em SP. ",FALSE
437,29/10/2025,"Clone: Jeep/Renegade, cor branca, placa aparente RTT6E38, repasado pela BDI02 para SEINT-BA. Abordado pelo GPT05-BA, em Itabuna.",FALSE
438,08/11/2025,"Clone: Fiat /Strda, cor cinza, placa aparente RNR0G85, original SHS9H37 de Simonesia/MG. Roubada em Divinopolis/MG.",FALSE
439,10/11/2025,"Cumprimento de MP. Iveco NVQ0I51, JONATHAN DE JESUS FELIX. Abordado pelo GPT02 em Carapina",FALSE
440,12/11/2025,Coletiva de Imprensa de Operação da Polícia Civil com a prisão de 5 pessoas envolvidas em furto de marterial de estoque da Boticário. Furto realizado em 02/03/2025 em Chácara Parreiral. ,FALSE
441,28/11/2025,Clone: apoio à equipe ordinária para confirmação de clonagem. Placa aparente: SFU2I74. Placa original: SFY1E62. Condutor fugiu.,FALSE
442,03/12/2025,"Clone: VW/Polo, cor branca, placa aparente QQY0B31. Original , abordado pelo GPT02 na Pedro Nolasco em Cariacica.",FALSE
443,04/12/2025,"Clone: caminhão VW/24.250 cor branda baú. Placa original HMA7I51, furtado em BH em 02/12/2025. Recuperado pelo GPT em São Gabriel da Palha. QTC e CAI BDI01. Acompanhamento da BDI02. Clone de placa.",FALSE
444,06/12/2025,REMI ESCA 3545.9938,FALSE
445,10/12/2025,Mensagem informando os pontos de instalação dos equipamentos do AB,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
,,,FALSE
